Source,Title,Content,Section,Url,Date
La Jornada,"Inspirada en mujeres, AgÃºndez anhela hacer historia en JO","El pasado 26 de febrero, Gabriela AgÃºndez por fin respirÃ³ con alivio. Convertirse de manera oficial en seleccionada olÃ­mpica le quitÃ³ un peso de encima a la clavadista, quien a partir de entonces desechÃ³ cualquier inquietud de su mente para concentrarse de lleno en su preparaciÃ³n.",Deportes,https://www.jornada.com.mx/2024/03/06/deportes/a12n2dep?partner=rss,2024-03-06
La Jornada,Senadores aprueban iniciativa de igualdad salarial en el deporte,"Por unanimidad, el Senado de la RepÃºblica aprobÃ³ ayer reformas a la Ley Federal del Trabajo (LFT) encaminadas a avanzar hacia la igualdad salarial en el deporte profesional, con el establecimiento de un salario base para hombres y muje-res y el respeto pleno a los derechos laborales de futbolistas, boxeado-ras, luchadoras e integrantes de otras disciplinas, quienes no podrÃ¡n ser discriminadas ni hostigadas.",Deportes,https://www.jornada.com.mx/2024/03/06/deportes/a10n1dep?partner=rss,2024-03-06
La Jornada,"Un futbolista varonil gana hasta 5 mdd anuales, mientras una jugadora 12 mil mensuales","En el futbol profesional existe una amplia brecha salarial entre hombres y mujeres. De acuerdo con sitios especializados como Salary Sport, el delantero francÃ©s de Tigres, AndrÃ©-Pierre Gignac, percibe alrededor de 5 millones de dÃ³lares anuales, mientras el sueldo promedio de las jugadoras de la Liga Mx Femenil es entre 8 mil y 12 mil pesos mensuales. Salvo algunas excepciones, las mayorÃ­a de ellas aÃºn debe pagar renta, comida y hasta nutriÃ³logos profesionales ante la falta de un respaldo cabal de los clubes. La ComisiÃ³n Federal de Competencia EconÃ³mica sancionÃ³ en 2021 a la FMF por promover la brecha salarial de gÃ©nero.",Deportes,https://www.jornada.com.mx/2024/03/06/deportes/a10n2dep?partner=rss,2024-03-06
ExpansiÃ³n,"MÃ©xico, en espera de que EU demuestre seguridad en consumo de maÃ­z transgÃ©nico","En medio de una disputa por el comercio del grano, el subsecretario de Agricultura mexicano dijo que hay ciencia que prueba que Ã©ste y el herbicida glifosato son daÃ±inos para la salud humana.",EconomÃ­a,https://expansion.mx/economia/2024/03/06/eu-mexico-conflicto-maiz-transgenico-tmec,2024-03-06
ExpansiÃ³n,Mujeres necesitan ahorro 80% mayor que hombres para igualar ingresos en retiro,"Tener un buen ingreso durante el retiro es un gran desafÃ­o para las generaciones mÃ¡s jÃ³venes; sin embargo, para las mujeres lo es aÃºn mÃ¡s, debido a las dificultades adicionales que enfrentan.",EconomÃ­a,https://expansion.mx/economia/2024/03/06/mujeres-necesitan-ahorro-80-mayor-que-hombres-para-retiro,2024-03-06
ExpansiÃ³n,"Las fintech adquieren mercado, pero el reto estÃ¡ en la rentabilidad: Fitch",Fitch advirte que instituciones como las Sofipos y las fintech tienen una capacidad y un financiamiento menos diversificados.,EconomÃ­a,https://expansion.mx/economia/2024/03/06/fintech-adquieren-mercado-el-reto-sera-rentabilidad-fitch,2024-03-06
ExpansiÃ³n,Â¿CuÃ¡nto se gana en Puebla? Este es el sueldo promedio,"Conoce cuÃ¡l es el salario promedio en Puebla y su nivel de calidad de vida considerando aspectos como industrias, actividades, movilidad y empleo.",EconomÃ­a,https://expansion.mx/economia/2024/03/06/cuanto-se-gana-en-puebla-sueldo-promedio,2024-03-06
ExpansiÃ³n,OpenAI responde a la demanda de Musk: â€œQuerÃ­a el control de la empresaâ€,Los fundadores de la empresa seÃ±alaron que el multimillonario buscaba que OpenAI se fusionara con Tesla y a partir de ahÃ­ convertirse en su director ejecutivo.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/06/openai-responde-demanda-elon-musk,2024-03-06
ExpansiÃ³n,Tinder Latam y Sensei Media lanzan pÃ³dcast en MÃ©xico: Â¡Haz Match!,La actriz y presentadora Ana SÃ¡enz se une al proyecto como la conductora oficial de Â¡Haz Match! para charlar con celebridades y parejas sobre sus historias en Tinder.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/06/tinder-latam-y-sensei-media-lanzan-podcast-en-mexico-haz-match,2024-03-06
ExpansiÃ³n,"Avances contra la inflaciÃ³n en EU ""no estÃ¡n asegurados"", seÃ±ala Jerome Powell","""Si la economÃ­a evoluciona en general como esperamos, seguramente serÃ¡ apropiado comenzar a flexibilizar la polÃ­tica (monetaria) en algÃºn punto este aÃ±o"", asegura el presidente de la Reserva Federal.",EconomÃ­a,https://expansion.mx/economia/2024/03/06/avances-contra-inflacion-eu-no-estan-asegurados-fed,2024-03-06
ExpansiÃ³n,Airbnb seÃ±ala que las estancias de Semana Santa descubrirÃ¡n nuevos destinos,"Los viajeros nacionales estÃ¡n buscando destinos menos turÃ­sticos, donde la idea es explorar nuevos pueblitos y ciudades.",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/06/destinos-favoritos-mexico-segun-airbnb,2024-03-06
ExpansiÃ³n,La confianza del consumidor se estanca en febrero,"Los consumidores mexicanos perciben mejoras en las condiciones econÃ³micas de sus hogares y del paÃ­s, y mejora su disposiciÃ³n al consumo de durables. Pero disminuye confianza en el futuro cercano.",EconomÃ­a,https://expansion.mx/economia/2024/03/06/se-estanca-confianza-del-consumidor-febrero-inegi,2024-03-06
ExpansiÃ³n,Lo bueno y lo malo de la austeridad republicana que promete Sheinbaum,"Gane quien gane, el reto estÃ¡ en analizar el presupuesto pÃºblico para que se gaste en conceptos redituables para la economÃ­a, ademÃ¡s de generar mÃ¡s ingresos considerando una reforma tributaria.",EconomÃ­a,https://expansion.mx/economia/2024/03/06/bueno-y-malo-de-austeridad-republicana-claudia-sheinbaum,2024-03-06
ExpansiÃ³n,Fujifilm quiere revivir la pasiÃ³n de la fotografÃ­a mÃ¡s allÃ¡ de un algoritmo,La empresa japonesa abriÃ³ un showroom en Ciudad de MÃ©xico con el objetivo de mostrar las diferentes categorÃ­as de sus productos e impulsar la creaciÃ³n artÃ­stica.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/06/fujifilm-mexico-abre-showroom-analogico-cdmx,2024-03-06
ExpansiÃ³n,"MatÃ­as NuÃ±ez es el CEO de Openbank, el banco digital de Santander","El banco dio a conocer que NuÃ±ez, que tambiÃ©n es parte del Consejo de AdministraciÃ³n de Getnet, serÃ¡ el lÃ­der de su unidad digital que sale este aÃ±o.",EconomÃ­a,https://expansion.mx/economia/2024/03/05/matias-nunez-ceo-openbank,2024-03-06
ExpansiÃ³n,Amazon MÃ©xico quiere llevar su corazÃ³n editorial al e-commerce,"La empresa de tecnologÃ­a tiene un nuevo gerente general en el paÃ­s, Pedro Huerta, quien tiene experiencia en la industria de los libros, pero tambiÃ©n en dispositivos inteligentes.",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/05/amazon-mexico-ventas-de-libros-terreno-digital,2024-03-06
La Jornada,"Checo, por otro triunfo en Qiddiya",,Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a12n3dep?partner=rss,2024-03-07
La Jornada,Oro rompe barrera de 2 mil dÃ³lares,,EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/021n3eco?partner=rss,2024-03-07
La Jornada,"En la final de la Copa Oro, jugadoras de EU enfrentarÃ¡n a Brasil","Los Ãngeles. La anfitriona Estados Unidos derrotÃ³ ayer a CanadÃ¡ por 3-1 en la tanda de penales tras empatar 2-2 en el tiempo reglamentario, y se medirÃ¡ con Brasil en la final de la primera ediciÃ³n de la Copa Oro de futbol femenino.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a32n4dep?partner=rss,2024-03-07
La Jornada,Confianza del consumidor logra su quinto mejor registro en 2 dÃ©cadas: Inegi,"En febrero, preÃ¡mbulo de las campaÃ±as electorales, el Indicador de Confianza del Consumidor (ICC) se ubicÃ³ en 47.01 puntos, su quinto mejor registro desde que iniciÃ³ la serie hace mÃ¡s de dos dÃ©cadas. El dato representa una ligera baja respecto a enero, cuando la mediciÃ³n dio como resultado 47.05 puntos; en el comparativo anual tuvo un avance de 2.4 puntos, reportÃ³ el Instituto Nacional de EstadÃ­stica y GeografÃ­a (Inegi).",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/021n1eco?partner=rss,2024-03-07
La Jornada,Avanza producciÃ³n y exportaciÃ³n de autos,"Los cuellos de botella que registrÃ³ la industria automotriz mexicana debido a la interrupciÃ³n de cadenas de suministro a nivel mundial se han ido desfogando. En febrero, su producciÃ³n aumentÃ³ 7.76 por ciento a tasa anual y la venta de unidades al extranjero repuntÃ³ 22.62 por ciento, consignÃ³ el Instituto Nacional de EstadÃ­stica y GeografÃ­a (Inegi).",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/019n2eco?partner=rss,2024-03-07
La Jornada,FiscalÃ­a pide 4 aÃ±os de cÃ¡rcel para Ancelotti por presunto fraude fiscal,"Madrid. La FiscalÃ­a espaÃ±ola acusÃ³ al tÃ©cnico del Real Madrid, Carlo Ancelotti, de supuesto fraude fiscal y dijo que utilizÃ³ empresas pantalla para ocultar parte de sus ingresos durante su primera etapa en el club hace mÃ¡s de una dÃ©cada.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a11n3dep?partner=rss,2024-03-07
La Jornada,El peso hila cinco jornadas de ganancia frente al dÃ³lar,"Pese al desfase de polÃ­ticas monetarias entre MÃ©xico y Estados Unidos, que harÃ¡ disminuir a corto plazo el diferencial de tasas de interÃ©s entre ambas economÃ­as, MÃ©xico sigue siendo atractivo para los inversionistas internacionales, de ahÃ­ la fortaleza de la moneda nacional, que estÃ¡ en su mejor nivel desde inicios del aÃ±o.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/021n2eco?partner=rss,2024-03-07
La Jornada,Contribuyen migrantes al aumento de inversiÃ³n y exportaciones: OIM,"Los migrantes son catalizadores de las economÃ­as, pues sus acciones contribuyen al aumento de las exportaciones, inversiÃ³n extranjera directa (IED) y productividad, asegurÃ³ Violetta Kuzmova, titular del Ã¡rea de Desarrollo Sostenible y MigraciÃ³n de la OrganizaciÃ³n Internacional para las Migraciones (OIM).",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/020n1eco?partner=rss,2024-03-07
La Jornada,Multan a la RFEF por falta de un protocolo contra el acoso en el Mundial femenil,"Barcelona. El ministerio de Trabajo de EspaÃ±a enviÃ³ una acta de infracciÃ³n a la Real FederaciÃ³n EspaÃ±ola de Futbol (RFEF) por la falta de un protocolo de acoso cuando el ex dirigente del organismo deportivo Luis Rubiales dio un beso no consensuado a Jennifer Hermoso. AdemÃ¡s, lo sancionÃ³ junto al Barcelona por no tener un plan de igualdad, lo que puede desembocar en una multa de 7 mil 500 euros.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a11n2dep?partner=rss,2024-03-07
La Jornada,Disciplina y menos riesgos entre mujeres inversionistas,"Pese a que tienen menos confianza a la hora de elegir sus inversiones, las mujeres suelen superar la rentabilidad de las carteras de capital de los hombres, ya que son disciplinadas, tienen menos probabilidades de cambiar su perfil de riesgo en medio de la volatilidad, se documentan y arriesgan de acuerdo con sus objetivos, evidenciÃ³ UBS Women and Investing.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/017n2eco?partner=rss,2024-03-07
La Jornada,John Saxe-FernÃ¡ndez: Guerra o paz: advertencia en lengua franca,"El presidente francÃ©s Emmanuel MacrÃ³n, diciendo y desdiciÃ©ndose, propuso en la conferencia de apoyo a Ucrania (ParÃ­s, 26 /1/24) frente a 27 lÃ­deres y ministros de la UE y la OTAN, enviar tropas terrestres al campo de batalla ucranio, a sabiendas de que esto generarÃ­a intensificaciÃ³n bÃ©lica, y un rechazo generalizado para luego recular manteniendo su hostilidad rusofÃ³bica. Enviar tropas a la zona de conflicto es una provocaciÃ³n de orden mayor contra Rusia.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/018a1eco?partner=rss,2024-03-07
La Jornada,"Sin fundamento, inquietud de EU por vehÃ­culos chinos","En el primer bimestre del aÃ±o, dos de cada 10 autos vendidos en MÃ©xico fueron importados de China, seÃ±alÃ³ en conferencia Cristina VÃ¡zquez, coordinadora de Estudios EconÃ³micos de la AsociaciÃ³n Mexicana de Distribuidores de Automotores (AMDA).",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/019n3eco?partner=rss,2024-03-07
La Jornada,Diputados rinden tributo al creador  de Macondo,"En el aniversario 97 del nacimiento del escritor Gabriel GarcÃ­a MÃ¡rquez, la CÃ¡mara de Diputados recordÃ³ al premio Nobel de Literatura 1982 como â€œuno de los maestros de la literatura universalâ€ y ponderÃ³ â€œsu genialidad y su contribuciÃ³n al patrimonio cultural de la humanidadâ€.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a04n2cul?partner=rss,2024-03-07
La Jornada,"IntegraciÃ³n femenina en el mercado laboral mexicano, de las mÃ¡s bajas en LatinoamÃ©rica","La participaciÃ³n de las mujeres en el mercado laboral mexicano es de las mÃ¡s bajas en AmÃ©rica Latina, un hecho influenciado por factores sociales y culturales que limitan su incorporaciÃ³n a las actividades econÃ³micas aunado a la falta de polÃ­ticas pÃºblicas, dio a conocer Citibanamex.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/017n1eco?partner=rss,2024-03-07
La Jornada,Llega a Rusia â€œuna buena historiaâ€,"MoscÃº. La novela pÃ³stuma de Gabriel GarcÃ­a MÃ¡rquez, En agosto nos vemos, saliÃ³ ayer a la luz en Rusia, confirmÃ³ el grupo editorial AST.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a03n3cul?partner=rss,2024-03-07
La Jornada,Con la construcciÃ³n de 2 nuevas terminales recuperarÃ¡ el AICM capacidad operativa,"El gobierno mexicano recuperarÃ¡ la capacidad del Aeropuerto Internacional de la Ciudad de MÃ©xico (AICM) de manera gradual y se han realizado estudios que implican la construcciÃ³n de dos nuevas terminales en los prÃ³ximos 10 aÃ±os para atender la demanda actual y futura de la instalaciÃ³n, en el contexto de que â€œlas terminales 1 y 2 se acercan al final de su vida Ãºtilâ€, informÃ³ la SecretarÃ­a de Infraestructura, Comunicaciones y Transportes (SICT).",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/019n1eco?partner=rss,2024-03-07
La Jornada,"Artistas cubanos colaboran a fomentar el muralismo en San Salvador, Hidalgo","San Salvador, Hgo., Como parte de las actividades para impulsar el interÃ©s de los vecinos de las comunidades indÃ­genas en la elaboraciÃ³n de murales y en las artes plÃ¡sticas, fue develado el pasado 1Âº de marzo el mural Hermanamiento de nuestras raÃ­ces y corazones de AmÃ©rica, en la localidad otomÃ­ de El Rodrigo, del municipio de San Salvador, Hidalgo.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a05n2cul?partner=rss,2024-03-07
La Jornada,Ingresos por ventas de cafÃ© cayeron 28% en un aÃ±o,"El valor de las exportaciones de cafÃ© de MÃ©xico cayÃ³ 28 por ciento en 2023 en comparaciÃ³n al aÃ±o previo, revelan datos oficiales. Lo anterior a pesar de un contexto de mayores cotizaciones internacionales y afectaciones a las cosechas por fenÃ³menos climÃ¡ticos adversos.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/019n4eco?partner=rss,2024-03-07
La Jornada,Explora TomÃ¡s PÃ©rez Vejo la â€œinvenciÃ³nâ€ de MÃ©xico,"El historiador TomÃ¡s PÃ©rez Vejo, en su libro La naciÃ³n doliente: ImÃ¡genes profanas para una historia sagrada (Instituto Nacional de AntropologÃ­a e Historia, 2024), relata cÃ³mo a partir del siglo XIX se deja de contar en la pintura de MÃ©xico la historia del nacimiento, muerte y resurrecciÃ³n de Cristo para narrar la historia del nacimiento, muerte y resurrecciÃ³n de la naciÃ³n mexicana.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a05n1cul?partner=rss,2024-03-07
La Jornada,JosÃ© Cueli: El Goya de Palillo,"Cristina de Hoyos, flamenca de la flamenquerÃ­a catalana, magia de magias, se vistiÃ³ de futbolista del equipo Barcelona, por una parte, y, por la otra, de Puma universitario. Todo esto en el marco del Camp Nou, en el que no cabÃ­a ni una mosca mÃ¡s, vibrando en el instante de aprisionar en unos pases el ritmo de la furia espaÃ±ola futbolera tornada rumba flamenca, vibrante y que escondÃ­a su amor por el pintor aragonÃ©s. Â¡Goya, goya!",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a04a1cul?partner=rss,2024-03-07
La Jornada,"Magic remonta y vence 119-109 a Wizards, que hilan 16 derrotas","Washington. Franz Wagner anotÃ³ 28 puntos, Paolo Banchero aÃ±adiÃ³ 25 y el Magic de Orlando remontÃ³ un dÃ©ficit de 21 unidades en el segundo cuarto para vencer este miÃ©rcoles 119-109 a los Wizards de Washington, que sufrieron su derrota 16 consecutiva.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a32n2dep?partner=rss,2024-03-07
La Jornada,Charros de Jalisco gana el segundo juego a Diablos Rojos femenil,Charros de Jalisco venciÃ³ de manera cardiaca a Diablos Rojos femenil por pizarra de 11-10 ayer en un juego que se fue a extrainnings.,Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a32n3dep?partner=rss,2024-03-07
La Jornada,Persiste brecha de gÃ©nero en TIC,,EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/017n4eco?partner=rss,2024-03-07
La Jornada,VÃ­ctor BenÃ­tez define la mÃ¡scara como una metÃ¡fora de la identidad,"MÃ¡s que un artefacto para ocultar el rostro o representar a alguien o algo mÃ¡s, el fotÃ³grafo VÃ­ctor BenÃ­tez entiende a la mÃ¡scara como un concepto o metÃ¡fora de la identidad, tema al que ha encaminado gran parte de su interÃ©s y propuesta creativos.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a04n1cul?partner=rss,2024-03-07
La Jornada,"Organizan oaxaqueÃ±os el primer Carnaval IndÃ­gena CosteÃ±o en Santa Ana, California","Preservar su cultura, â€œparte de lo que somos y de dÃ³nde venimosâ€, asÃ­ como poner en alto el nombre de MÃ©xico y de su lugar de origen, San Pedro JicayÃ¡n, es la razÃ³n por la que migrantes de este municipio de la zona costera de Oaxaca, radicados en Santa Ana, California, decidieron organizar el primer Carnaval IndÃ­gena CosteÃ±o en esa ciudad de Estados Unidos.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a02n1cul?partner=rss,2024-03-07
La Jornada,"Sin sorpresas, Real Madrid y el City avanzan en la Champions","ParÃ­s. Sin sorpresas, el Real Madrid y el Manchester City cumplieron en la vuelta de octavos de final de la Liga de Campeones ante Leipzig (1-1) y Copenhague (3-1), respectivamente, y unieron sus nombres a los del ParÃ­s Saint-Germain y el Bayern MÃºnich en unos cuartos de final en los que, de momento, figuran las grandes escuadras del futbol europeo.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a11n1dep?partner=rss,2024-03-07
La Jornada,Impuesto de la desigualdad,"BerlÃ­n. Aunque a veces los productos sÃ³lo se diferencian en el diseÃ±o y el tamaÃ±o del envase, uno pensado para un pÃºblico femenino y el otro para uno masculino, son las alemanas quienes pagan mÃ¡s.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/017n3eco?partner=rss,2024-03-07
La Jornada,"Bonos de ultralargo plazo y recorte de impuestos, plan de desarrollo chino","PekÃ­n. El objetivo de crecimiento del PIB de China de alrededor de 5 por ciento para 2024 es alcanzable mediante â€œarduo trabajoâ€, afirmÃ³ este miÃ©rcoles Zheng Shanjie, director de la ComisiÃ³n Nacional de Desarrollo y Reforma, al explicar las principales acciones gubernamentales para restablecer la economÃ­a en este aÃ±o.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/018n1eco?partner=rss,2024-03-07
La Jornada,â€œLos eclipses son herramientas que da la naturaleza para conocerla mejorâ€,"Los eclipses, mÃ¡s allÃ¡ de atraer la atenciÃ³n de niÃ±os y adultos, de dar lugar a mitos e inspirar a literatos, â€œson herramientas que nos proporciona la naturaleza para conocerla mejorâ€, afirmÃ³ Luis Felipe RodrÃ­guez Jorge. Mediante su observaciÃ³n se ha ampliado el conocimiento sobre el movimiento de los cuerpos en el sistema solar, se descubriÃ³ el helio y se comprobÃ³ la teorÃ­a de la relatividad, asÃ­ como que la Tierra rota cada vez mÃ¡s lentamente.",Ciencias,https://www.jornada.com.mx/2024/03/07/ciencias/a06n1cie?partner=rss,2024-03-07
La Jornada,Futbolistas y cuerpo tÃ©cnico abandonan al Chihuahua FC,"Chihuahua, Chih., Jugadores y cuerpo tÃ©cnico del Chihuahua Futbol Club anunciaron que la continuidad de su equipo en la Liga Premier Mx es â€œinsostenibleâ€. Abandonaron el plantel para regresar a sus lugares de origen, derivado de que el dueÃ±o de la franquicia, Carlos Lazo Reyes, permanece prÃ³fu-go de la justicia por el presunto fraude de mÃ¡s de mil millones de pesos que realizÃ³ a travÃ©s de la empresa de apuestas deportivas Yox Holding.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a12n1dep?partner=rss,2024-03-07
La Jornada,ContinÃºa el idilio de los mexicanos con el Nobel colombiano,"La admiraciÃ³n por el escritor Gabriel GarcÃ­a MÃ¡rquez (1927-2014) continÃºa en MÃ©xico. Ayer, un joven lector se mostraba embebido en el Metro con la lectura de la emblemÃ¡tica novela El amor en los tiempos del cÃ³lera. Al preguntarle si conocÃ­a el texto inÃ©dito En agosto nos vemos, expresÃ³ su deseo de obtenerlo â€œcuanto antesâ€.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a03n2cul?partner=rss,2024-03-07
La Jornada,Expertos reducen previsiones de crecimiento para Alemania,"BerlÃ­n. Dos institutos de investigaciÃ³n alemanes recortaron ayer sus previsiones de crecimiento para 2024, en el Ãºltimo golpe a la mayor economÃ­a de la zona euro.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/020n2eco?partner=rss,2024-03-07
La Jornada,Los lectores espaÃ±oles celebran la publicaciÃ³n de En agosto nos vemos,"Madrid. â€œAl tratarse de una novela de Gabriel GarcÃ­a MÃ¡rquez y, mÃ¡s aÃºn, de un libro inÃ©dito y pÃ³stumo, habÃ­a mucha expectativa. Y eso se ha notado en el primer dÃ­a que saliÃ³ a la venta. SÃ³lo en las primeras horas hemos vendido mÃ¡s de 100 ejemplares, al margen de toda la gente que ha estado preguntando los Ãºltimos dÃ­as por la novelaâ€, relatÃ³ un responsable de una de las librerÃ­as mÃ¡s importantes de Madrid, La Central, que desde la maÃ±ana cambiÃ³ algunos de sus escaparates para situar en un lugar privilegiado los ejemplares de En agosto nos vemos, que publica en EspaÃ±a la editorial Random House, mientras en MÃ©xico y CentroamÃ©rica lo hace la editorial Diana, del Grupo Planeta.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a03n1cul?partner=rss,2024-03-07
La Jornada,"MÃ©xico, segundo paÃ­s que mÃ¡s sigue el SupertazÃ³n con 24.1 millones de televidentes","Con 24.1 millones de televidentes, MÃ©xico se convirtiÃ³ en el paÃ­s con mayor seguimiento del SupertazÃ³n 58 despuÃ©s de Estados Unidos; un incremento importante si tomamos en cuenta que en 2023 la audiencia fue de 20.7 millones.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a12n2dep?partner=rss,2024-03-07
La Jornada,"AmÃ©rica, con un pie en cuartos de final de la Concachampions","AmÃ©rica puso un pie en los cuartos de final de la Copa de Campeones de la Concacaf tras golear 3-0 a Chivas, que se quedÃ³ con un jugador menos durante la mayor parte del segundo tiempo este miÃ©rcoles en el partido de ida de los octavos de final, disputado en el estadio Akron.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a32n1dep?partner=rss,2024-03-07
La Jornada,Fin del sueÃ±o: tricolores se quedan a un paso de la final al perder 3-0 ante Brasil,"HabÃ­a esperanza, pero todo se apagÃ³ en 10 minutos. La selecciÃ³n femenil mexicana de futbol vislumbraba el Ã©xito hasta que cayÃ³ ayer por 3-0 ante un Brasil que desplegÃ³ su potencial sin miramientos para alcanzar la final de la Copa Oro W. Una expulsiÃ³n y errores en la zaga sentenciaron a las tricolores, que perdieron el invicto con Pedro LÃ³pez despuÃ©s de 23 juegos.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a10n1dep?partner=rss,2024-03-07
La Jornada,Esperamos empatÃ­a de diputados para la ley de sueldo base: Monroy,"NoemÃ­ Monroy, abogada especializada en asuntos deportivos y una de las promotoras de la iniciativa para establecer un salario base en el deporte profesional, indicÃ³ que esperan igual empatÃ­a y respaldo por parte de los diputados para que sea votada sin cambios profundos este proyecto y se decrete como ley en un tiempo aproximado de dos meses, sobre todo para evitar retrasos por las elecciones.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a10n2dep?partner=rss,2024-03-07
ExpansiÃ³n,Citibanamex espera continuidad econÃ³mica en el siguiente sexenio,"El economista en jefe de Citi para AmÃ©rica Latina, Ernesto Revilla, destacÃ³ que el siguiente gobierno deberÃ¡ tambiÃ©n dar prioridad a las finanzas de Pemex.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/citibanamex-espera-continuidad-economica-en-el-siguiente-sexenio,2024-03-07
ExpansiÃ³n,"InversiÃ³n extranjera directa podrÃ­a superar los 36,000 mdd en 2024: Hacienda","EstarÃ­a superando la ""histÃ³rica"" cifra del aÃ±o anterior, dijo Rogelio RamÃ­rez de la O.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/inversion-extranjera-directa-podria-superar-los-36-000-mdd-en-2024-hacienda,2024-03-07
ExpansiÃ³n,"Sin trabajo y mal pagadas, estas son las desventajas de las mujeres en MÃ©xico","La jornada semanal de trabajo en el hogar no remunerado es mÃ¡s extensa en las mujeres, con un promedio de 32 horas, mientras que en los hombres es de solo 14 horas, dice el Coneval.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/sin-trabajo-y-mal-pagadas-desventajas-de-mujeres-en-mexico,2024-03-07
ExpansiÃ³n,"La mala y la buena: pepino sube 30%, pero el jitomate baja casi 42% en febrero","El pepino, el gas LP y la cebolla son los productos que mÃ¡s subieron sus precios en febrero, de acuerdo con el Inegi.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/que-alimentos-subieron-bajaron-de-precio-2024,2024-03-07
ExpansiÃ³n,La Ley de Mercados Digitales entra en vigor en la UE,La normativa tiene por objeto garantizar que las grandes tecnolÃ³gicas se comporten de manera equitativa en lÃ­nea.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/07/ley-de-mercados-digitales-entra-vigor-union-europea,2024-03-07
ExpansiÃ³n,El nearshoring beneficiarÃ¡ las ganancias y cartera de la banca: MoodyÂ´s,"La agencia calificadora destacÃ³ que el crecimiento del empleo y bajos costos de operaciÃ³n con modelos digitales, y las necesidades ante la relocalizaciÃ³n, favorecerÃ¡n en el largo plazo a los bancos.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/nearshoring-beneficiara-bancos-mexico-moodys,2024-03-07
ExpansiÃ³n,"Fed ""no estÃ¡ lejos"" de la confianza necesaria para recortar tasas: Jerome Powell","""Creo que estamos en el lugar correcto"", dijo el presidente de la Reserva Federal ante la ComisiÃ³n de Banca del Senado.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/fed-confianza-necesaria-para-recortar-tasas-jerome-powell,2024-03-07
ExpansiÃ³n,El registro de patentes disminuyÃ³ en 2023 por primera vez en 14 aÃ±os: ONU,La incertidumbre econÃ³mica y sobre todo el alza de las tasas de interÃ©s estÃ¡n consideradas como las principales razones de este declive.,EconomÃ­a,https://expansion.mx/economia/2024/03/07/registro-de-patentes-disminuyo-en-2023-tras-14-anos-onu,2024-03-07
ExpansiÃ³n,Las exportaciones chinas crecen con fuerza en enero y febrero de 2024,El comercio exterior ha sido un factor clave en el crecimiento econÃ³mico de China en las Ãºltimas dÃ©cadas y ha generado una gran cantidad de empleos en el sector manufacturero.,EconomÃ­a,https://expansion.mx/economia/2024/03/07/exportaciones-chinas-crecen-en-enero-y-febrero-2024,2024-03-07
